session_id,song_id,time,reaction,note_type
0c99b607,t+pazolite - Dogbite_Hard,83.219,0.344,hold
0c99b607,t+pazolite - Dogbite_Hard,89.617,0.492,slide
0c99b607,t+pazolite - Dogbite_Hard,90.211,0.211,tap
0c99b607,t+pazolite - Dogbite_Hard,90.456,0.206,tap
0c99b607,t+pazolite - Dogbite_Hard,91.384,-0.116,tap
0c99b607,t+pazolite - Dogbite_Hard,91.583,-0.167,tap
0c99b607,t+pazolite - Dogbite_Hard,92.111,0.111,tap
0c99b607,t+pazolite - Dogbite_Hard,92.589,0.214,hold
0c99b607,t+pazolite - Dogbite_Hard,92.956,0.206,hold
0c99b607,t+pazolite - Dogbite_Hard,92.99,-0.135,hold
0c99b607,t+pazolite - Dogbite_Hard,93.105,-0.145,hold
0c99b607,t+pazolite - Dogbite_Hard,93.289,0.039,hold
0c99b607,t+pazolite - Dogbite_Hard,95.125,-0.125,tap
0c99b607,t+pazolite - Dogbite_Hard,95.786,-0.089,hold
0c99b607,t+pazolite - Dogbite_Hard,98.401,-0.099,hold
0c99b607,t+pazolite - Dogbite_Hard,98.669,-0.081,tap
0c99b607,t+pazolite - Dogbite_Hard,99.6,0.1,tap
0c99b607,t+pazolite - Dogbite_Hard,99.867,-0.133,tap
0c99b607,t+pazolite - Dogbite_Hard,100.513,-0.112,hold
0c99b607,t+pazolite - Dogbite_Hard,101.346,0.096,tap
0c99b607,t+pazolite - Dogbite_Hard,101.709,-0.166,tap
0c99b607,t+pazolite - Dogbite_Hard,101.827,0.202,tap
0c99b607,t+pazolite - Dogbite_Hard,102.04,-0.21,hold
0c99b607,t+pazolite - Dogbite_Hard,102.587,0.087,tap
0c99b607,t+pazolite - Dogbite_Hard,104.153,-0.097,hold
0c99b607,t+pazolite - Dogbite_Hard,107.918,-0.082,hold
0c99b607,t+pazolite - Dogbite_Hard,108.526,-0.099,hold
0c99b607,t+pazolite - Dogbite_Hard,109.237,-0.138,hold
0c99b607,t+pazolite - Dogbite_Hard,109.75,-0.125,tap
0c99b607,t+pazolite - Dogbite_Hard,110.431,-0.194,hold
0c99b607,t+pazolite - Dogbite_Hard,110.616,0.116,tap
0c99b607,t+pazolite - Dogbite_Hard,110.881,-0.119,tap
0c99b607,t+pazolite - Dogbite_Hard,110.961,0.211,hold
0c99b607,t+pazolite - Dogbite_Hard,112.294,-0.081,tap
0c99b607,t+pazolite - Dogbite_Hard,112.592,0.217,tap
0c99b607,t+pazolite - Dogbite_Hard,113.477,-0.148,tap
0c99b607,t+pazolite - Dogbite_Hard,113.704,-0.171,tap
0c99b607,t+pazolite - Dogbite_Hard,114.733,-0.142,tap
0c99b607,t+pazolite - Dogbite_Hard,115.237,-0.138,tap
0c99b607,t+pazolite - Dogbite_Hard,115.616,-0.134,tap
0c99b607,t+pazolite - Dogbite_Hard,116.209,0.209,tap
0c99b607,t+pazolite - Dogbite_Hard,116.507,-0.118,tap
0c99b607,t+pazolite - Dogbite_Hard,118.002,-0.123,hold
0c99b607,t+pazolite - Dogbite_Hard,118.23,-0.145,tap
0c99b607,t+pazolite - Dogbite_Hard,118.414,-0.086,tap
0c99b607,t+pazolite - Dogbite_Hard,118.956,0.081,tap
0c99b607,t+pazolite - Dogbite_Hard,119.168,-0.082,tap
0c99b607,t+pazolite - Dogbite_Hard,119.264,-0.111,tap
0c99b607,t+pazolite - Dogbite_Hard,119.594,-0.156,tap
0c99b607,t+pazolite - Dogbite_Hard,119.611,-0.139,tap
0c99b607,t+pazolite - Dogbite_Hard,119.611,-0.139,tap
0c99b607,t+pazolite - Dogbite_Hard,119.611,-0.139,tap
